// Initial random seed:
2248855261727

// RunInitializeCallbacks():
initializeMutationRate(0.0001);
initializeMutationType(1, 0.5, "f", 0);
initializeGenomicElementType(1, m1, 1);
initializeGenomicElement(g1, 0, 1000);
initializeRecombinationRate(1e-05);

// Starting run at generation <start>:
1 

#OUT: 10000 GV 6
##fileformat=VCFv4.2
##fileDate=20211205
##source=SLiM
##INFO=<ID=MID,Number=.,Type=Integer,Description="Mutation ID in SLiM">
##INFO=<ID=S,Number=.,Type=Float,Description="Selection Coefficient">
##INFO=<ID=DOM,Number=.,Type=Float,Description="Dominance">
##INFO=<ID=PO,Number=.,Type=Integer,Description="Population of Origin">
##INFO=<ID=GO,Number=.,Type=Integer,Description="Generation of Origin">
##INFO=<ID=MT,Number=.,Type=Integer,Description="Mutation Type">
##INFO=<ID=AC,Number=.,Type=Integer,Description="Allele Count">
##INFO=<ID=DP,Number=1,Type=Integer,Description="Total Depth">
##INFO=<ID=MULTIALLELIC,Number=0,Type=Flag,Description="Multiallelic">
##FORMAT=<ID=GT,Number=1,Type=String,Description="Genotype">
#CHROM	POS	ID	REF	ALT	QUAL	FILTER	INFO	FORMAT	i0	i1	i2
1	16	.	A	T	1000	PASS	MID=2335170;S=0;DOM=0.5;PO=1;GO=5509;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	17	.	A	T	1000	PASS	MID=3203345;S=0;DOM=0.5;PO=1;GO=7245;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	18	.	A	T	1000	PASS	MID=4112036;S=0;DOM=0.5;PO=1;GO=9059;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	18	.	A	T	1000	PASS	MID=4367649;S=0;DOM=0.5;PO=1;GO=9570;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	18	.	A	T	1000	PASS	MID=858495;S=0;DOM=0.5;PO=1;GO=2561;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	18	.	A	T	1000	PASS	MID=2204185;S=0;DOM=0.5;PO=1;GO=5246;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	18	.	A	T	1000	PASS	MID=1876660;S=0;DOM=0.5;PO=1;GO=4592;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	18	.	A	T	1000	PASS	MID=4494215;S=0;DOM=0.5;PO=1;GO=9822;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	19	.	A	T	1000	PASS	MID=1593065;S=0;DOM=0.5;PO=1;GO=4028;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	20	.	A	T	1000	PASS	MID=3579016;S=0;DOM=0.5;PO=1;GO=7994;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	20	.	A	T	1000	PASS	MID=1372143;S=0;DOM=0.5;PO=1;GO=3587;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	21	.	A	T	1000	PASS	MID=1868341;S=0;DOM=0.5;PO=1;GO=4576;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	21	.	A	T	1000	PASS	MID=15017;S=0;DOM=0.5;PO=1;GO=746;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	22	.	A	T	1000	PASS	MID=3157846;S=0;DOM=0.5;PO=1;GO=7153;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	23	.	A	T	1000	PASS	MID=1460855;S=0;DOM=0.5;PO=1;GO=3763;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	23	.	A	T	1000	PASS	MID=1031118;S=0;DOM=0.5;PO=1;GO=2905;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	24	.	A	T	1000	PASS	MID=2080152;S=0;DOM=0.5;PO=1;GO=4999;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	26	.	A	T	1000	PASS	MID=1902677;S=0;DOM=0.5;PO=1;GO=4644;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	26	.	A	T	1000	PASS	MID=905889;S=0;DOM=0.5;PO=1;GO=2655;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	27	.	A	T	1000	PASS	MID=123956;S=0;DOM=0.5;PO=1;GO=1091;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	27	.	A	T	1000	PASS	MID=2893357;S=0;DOM=0.5;PO=1;GO=6624;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	27	.	A	T	1000	PASS	MID=1518745;S=0;DOM=0.5;PO=1;GO=3879;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	27	.	A	T	1000	PASS	MID=1695086;S=0;DOM=0.5;PO=1;GO=4231;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	27	.	A	T	1000	PASS	MID=725703;S=0;DOM=0.5;PO=1;GO=2296;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	28	.	A	T	1000	PASS	MID=3272063;S=0;DOM=0.5;PO=1;GO=7381;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	28	.	A	T	1000	PASS	MID=3450925;S=0;DOM=0.5;PO=1;GO=7738;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	28	.	A	T	1000	PASS	MID=4448476;S=0;DOM=0.5;PO=1;GO=9731;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	29	.	A	T	1000	PASS	MID=3475985;S=0;DOM=0.5;PO=1;GO=7788;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|0
1	29	.	A	T	1000	PASS	MID=4345785;S=0;DOM=0.5;PO=1;GO=9526;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	30	.	A	T	1000	PASS	MID=3765430;S=0;DOM=0.5;PO=1;GO=8368;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	31	.	A	T	1000	PASS	MID=4575731;S=0;DOM=0.5;PO=1;GO=9986;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	31	.	A	T	1000	PASS	MID=4534586;S=0;DOM=0.5;PO=1;GO=9902;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	31	.	A	T	1000	PASS	MID=1600934;S=0;DOM=0.5;PO=1;GO=4043;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	31	.	A	T	1000	PASS	MID=2036989;S=0;DOM=0.5;PO=1;GO=4912;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	32	.	A	T	1000	PASS	MID=3649146;S=0;DOM=0.5;PO=1;GO=8135;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	32	.	A	T	1000	PASS	MID=1186920;S=0;DOM=0.5;PO=1;GO=3217;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	33	.	A	T	1000	PASS	MID=4423322;S=0;DOM=0.5;PO=1;GO=9681;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	33	.	A	T	1000	PASS	MID=3469681;S=0;DOM=0.5;PO=1;GO=7775;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	34	.	A	T	1000	PASS	MID=3957652;S=0;DOM=0.5;PO=1;GO=8752;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	34	.	A	T	1000	PASS	MID=3845153;S=0;DOM=0.5;PO=1;GO=8528;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|0
1	35	.	A	T	1000	PASS	MID=3079051;S=0;DOM=0.5;PO=1;GO=6996;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	35	.	A	T	1000	PASS	MID=4545616;S=0;DOM=0.5;PO=1;GO=9925;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	37	.	A	T	1000	PASS	MID=3396597;S=0;DOM=0.5;PO=1;GO=7630;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	37	.	A	T	1000	PASS	MID=14994;S=0;DOM=0.5;PO=1;GO=745;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	39	.	A	T	1000	PASS	MID=1821063;S=0;DOM=0.5;PO=1;GO=4481;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	39	.	A	T	1000	PASS	MID=851315;S=0;DOM=0.5;PO=1;GO=2547;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	40	.	A	T	1000	PASS	MID=4319646;S=0;DOM=0.5;PO=1;GO=9474;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	40	.	A	T	1000	PASS	MID=3736152;S=0;DOM=0.5;PO=1;GO=8309;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	40	.	A	T	1000	PASS	MID=4135930;S=0;DOM=0.5;PO=1;GO=9106;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|0
1	40	.	A	T	1000	PASS	MID=3293236;S=0;DOM=0.5;PO=1;GO=7423;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	42	.	A	T	1000	PASS	MID=1140698;S=0;DOM=0.5;PO=1;GO=3125;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	42	.	A	T	1000	PASS	MID=2158125;S=0;DOM=0.5;PO=1;GO=5154;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	43	.	A	T	1000	PASS	MID=4108677;S=0;DOM=0.5;PO=1;GO=9053;MT=1;AC=3;DP=1000	GT	1|1	1|0	0|0
1	44	.	A	T	1000	PASS	MID=1150538;S=0;DOM=0.5;PO=1;GO=3144;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	44	.	A	T	1000	PASS	MID=4032261;S=0;DOM=0.5;PO=1;GO=8900;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	44	.	A	T	1000	PASS	MID=2936641;S=0;DOM=0.5;PO=1;GO=6711;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	45	.	A	T	1000	PASS	MID=2874835;S=0;DOM=0.5;PO=1;GO=6587;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	45	.	A	T	1000	PASS	MID=2102895;S=0;DOM=0.5;PO=1;GO=5045;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	45	.	A	T	1000	PASS	MID=847704;S=0;DOM=0.5;PO=1;GO=2540;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	47	.	A	T	1000	PASS	MID=1689187;S=0;DOM=0.5;PO=1;GO=4219;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	47	.	A	T	1000	PASS	MID=1554159;S=0;DOM=0.5;PO=1;GO=3949;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	48	.	A	T	1000	PASS	MID=1389508;S=0;DOM=0.5;PO=1;GO=3622;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	48	.	A	T	1000	PASS	MID=4200483;S=0;DOM=0.5;PO=1;GO=9235;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	48	.	A	T	1000	PASS	MID=2995642;S=0;DOM=0.5;PO=1;GO=6829;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	49	.	A	T	1000	PASS	MID=3315418;S=0;DOM=0.5;PO=1;GO=7468;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	49	.	A	T	1000	PASS	MID=1461596;S=0;DOM=0.5;PO=1;GO=3765;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	50	.	A	T	1000	PASS	MID=546516;S=0;DOM=0.5;PO=1;GO=1936;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	50	.	A	T	1000	PASS	MID=536626;S=0;DOM=0.5;PO=1;GO=1917;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	50	.	A	T	1000	PASS	MID=639419;S=0;DOM=0.5;PO=1;GO=2122;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	51	.	A	T	1000	PASS	MID=3539973;S=0;DOM=0.5;PO=1;GO=7915;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|1
1	51	.	A	T	1000	PASS	MID=4066817;S=0;DOM=0.5;PO=1;GO=8969;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|0
1	52	.	A	T	1000	PASS	MID=2023438;S=0;DOM=0.5;PO=1;GO=4885;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	53	.	A	T	1000	PASS	MID=3248282;S=0;DOM=0.5;PO=1;GO=7334;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	53	.	A	T	1000	PASS	MID=4150529;S=0;DOM=0.5;PO=1;GO=9136;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	54	.	A	T	1000	PASS	MID=4493022;S=0;DOM=0.5;PO=1;GO=9819;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	0|1
1	54	.	A	T	1000	PASS	MID=3843573;S=0;DOM=0.5;PO=1;GO=8525;MT=1;AC=3;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|0
1	54	.	A	T	1000	PASS	MID=1800914;S=0;DOM=0.5;PO=1;GO=4440;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	54	.	A	T	1000	PASS	MID=697285;S=0;DOM=0.5;PO=1;GO=2239;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	54	.	A	T	1000	PASS	MID=4456466;S=0;DOM=0.5;PO=1;GO=9747;MT=1;AC=2;DP=1000;MULTIALLELIC	GT	1|0	1|0	0|0
1	55	.	A	T	1000	PASS	MID=4193637;S=0;DOM=0.5;PO=1;GO=9221;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	55	.	A	T	1000	PASS	MID=2955437;S=0;DOM=0.5;PO=1;GO=6748;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	56	.	A	T	1000	PASS	MID=4560542;S=0;DOM=0.5;PO=1;GO=9955;MT=1;AC=2;DP=1000	GT	1|0	1|0	0|0
1	57	.	A	T	1000	PASS	MID=4438549;S=0;DOM=0.5;PO=1;GO=9711;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	57	.	A	T	1000	PASS	MID=3111013;S=0;DOM=0.5;PO=1;GO=7060;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	57	.	A	T	1000	PASS	MID=938446;S=0;DOM=0.5;PO=1;GO=2720;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	57	.	A	T	1000	PASS	MID=381055;S=0;DOM=0.5;PO=1;GO=1606;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	58	.	A	T	1000	PASS	MID=3940371;S=0;DOM=0.5;PO=1;GO=8717;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	58	.	A	T	1000	PASS	MID=1799529;S=0;DOM=0.5;PO=1;GO=4438;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	58	.	A	T	1000	PASS	MID=2181685;S=0;DOM=0.5;PO=1;GO=5201;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	58	.	A	T	1000	PASS	MID=914670;S=0;DOM=0.5;PO=1;GO=2673;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	60	.	A	T	1000	PASS	MID=4307450;S=0;DOM=0.5;PO=1;GO=9449;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	61	.	A	T	1000	PASS	MID=16207;S=0;DOM=0.5;PO=1;GO=804;MT=1;AC=1;DP=1000	GT	0|0	0|1	0|0
1	62	.	A	T	1000	PASS	MID=1973725;S=0;DOM=0.5;PO=1;GO=4787;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	62	.	A	T	1000	PASS	MID=3206082;S=0;DOM=0.5;PO=1;GO=7250;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	62	.	A	T	1000	PASS	MID=4493625;S=0;DOM=0.5;PO=1;GO=9821;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	63	.	A	T	1000	PASS	MID=463773;S=0;DOM=0.5;PO=1;GO=1771;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	63	.	A	T	1000	PASS	MID=1444089;S=0;DOM=0.5;PO=1;GO=3730;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	63	.	A	T	1000	PASS	MID=1954662;S=0;DOM=0.5;PO=1;GO=4748;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	63	.	A	T	1000	PASS	MID=153590;S=0;DOM=0.5;PO=1;GO=1150;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	65	.	A	T	1000	PASS	MID=3580507;S=0;DOM=0.5;PO=1;GO=7997;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	65	.	A	T	1000	PASS	MID=3877146;S=0;DOM=0.5;PO=1;GO=8592;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	65	.	A	T	1000	PASS	MID=3201419;S=0;DOM=0.5;PO=1;GO=7241;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	65	.	A	T	1000	PASS	MID=3388707;S=0;DOM=0.5;PO=1;GO=7614;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	66	.	A	T	1000	PASS	MID=3210611;S=0;DOM=0.5;PO=1;GO=7259;MT=1;AC=5;DP=1000	GT	1|1	1|0	1|1
1	67	.	A	T	1000	PASS	MID=4001345;S=0;DOM=0.5;PO=1;GO=8839;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	67	.	A	T	1000	PASS	MID=3685896;S=0;DOM=0.5;PO=1;GO=8209;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	67	.	A	T	1000	PASS	MID=2710706;S=0;DOM=0.5;PO=1;GO=6259;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	67	.	A	T	1000	PASS	MID=2860680;S=0;DOM=0.5;PO=1;GO=6558;MT=1;AC=5;DP=1000;MULTIALLELIC	GT	1|1	1|0	1|1
1	68	.	A	T	1000	PASS	MID=4519835;S=0;DOM=0.5;PO=1;GO=9873;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	68	.	A	T	1000	PASS	MID=4320928;S=0;DOM=0.5;PO=1;GO=9476;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	70	.	A	T	1000	PASS	MID=4310042;S=0;DOM=0.5;PO=1;GO=9454;MT=1;AC=1;DP=1000	GT	0|0	0|0	1|0
1	71	.	A	T	1000	PASS	MID=3703991;S=0;DOM=0.5;PO=1;GO=8245;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
1	71	.	A	T	1000	PASS	MID=3647372;S=0;DOM=0.5;PO=1;GO=8131;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	71	.	A	T	1000	PASS	MID=4445481;S=0;DOM=0.5;PO=1;GO=9725;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	72	.	A	T	1000	PASS	MID=3501170;S=0;DOM=0.5;PO=1;GO=7838;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	72	.	A	T	1000	PASS	MID=3784278;S=0;DOM=0.5;PO=1;GO=8406;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|1	0|0
1	74	.	A	T	1000	PASS	MID=4434761;S=0;DOM=0.5;PO=1;GO=9704;MT=1;AC=2;DP=1000	GT	1|0	1|0	0|0
1	77	.	A	T	1000	PASS	MID=4506419;S=0;DOM=0.5;PO=1;GO=9846;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|1	0|0	0|0
1	77	.	A	T	1000	PASS	MID=3753049;S=0;DOM=0.5;PO=1;GO=8343;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	78	.	A	T	1000	PASS	MID=3656595;S=0;DOM=0.5;PO=1;GO=8149;MT=1;AC=4;DP=1000;MULTIALLELIC	GT	1|1	1|0	0|1
1	78	.	A	T	1000	PASS	MID=2355624;S=0;DOM=0.5;PO=1;GO=5550;MT=1;AC=1;DP=1000;MULTIALLELIC	GT	0|0	0|0	1|0
